,Country,Industry,Model,Stat,M=1,M=2,M=3,M=4,M=5,M=6,M=7,M=8,M=9,M=10,T
6,Chile,Fabricated metal products,Ar1 k,LR,196.5808,37.2919,-,-,-,-,-,-,-,-,5
7,Chile,Fabricated metal products,Ar1 k,LR Crit,"26.5, 29.6, 32.7","23.8, 26.5, 30.7","21.6, 23.3, 26.9",-,-,-,-,-,-,-,5
6,Chile,Fabricated metal products,Ar1 k mixture,LR,133.4047,26.5363,-,-,-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Ar1 k mixture,LR,196.5406,-42.8673,-,-,-,-,-,-,-,-,5
7,Chile,Fabricated metal products,Ar1 k mixture,LR Crit,"84.9, 95.9, 123.0","68.8, 77.7, 104.4",-,-,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Ar1 k mixture,LR Crit,"688.0, 720.7, 755.5",-,-,-,-,-,-,-,-,-,5
6,Chile,Fabricated metal products,Ar1 plain,LR,155.2995,28.7050,21.3971,14.4669,-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Ar1 plain,LR,183.4093,14.6856,-21.9556,32.5080,-,-,-,-,-,-,5
7,Chile,Fabricated metal products,Ar1 plain,LR Crit,"16.7, 18.1, 23.5","19.2, 20.8, 23.8","19.2, 20.8, 22.6","17.6, 19.4, 23.0",-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Ar1 plain,LR Crit,"16.6, 18.0, 21.1","14.6, 15.7, 18.9",-,-,-,-,-,-,-,-,5
6,Chile,Fabricated metal products,Ar1 plain mixture,LR,164.3702,25.7938,-,-,-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Ar1 plain mixture,LR,183.3371,-42.8350,-,-,-,-,-,-,-,-,5
7,Chile,Fabricated metal products,Ar1 plain mixture,LR Crit,"75.6, 99.4, 123.3","52.1, 74.1, 107.5",-,-,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Ar1 plain mixture,LR Crit,"437.3, 458.6, 555.6",-,-,-,-,-,-,-,-,-,5
6,Chile,Fabricated metal products,K,LR,261.8018,70.5098,25.1376,29.3710,16.5560,11.1284,-,-,-,-,3
6,Chile,Fabricated metal products,K,LR,649.0035,378.1464,199.0771,119.8189,71.7094,77.1663,-,-,-,-,5
7,Chile,Fabricated metal products,K,LR Crit,"10.5, 12.6, 14.6","10.5, 12.3, 14.4","12.2, 13.2, 16.2","11.8, 13.3, 18.6","12.0, 14.4, 19.1","10.8, 11.9, 14.6",-,-,-,-,3
7,Chile,Fabricated metal products,K,LR Crit,"11.4, 13.8, 16.1","11.3, 13.1, 15.9","10.5, 12.5, 15.8","10.8, 12.6, 14.6","11.4, 14.4, 20.0","10.9, 14.1, 19.1","10.7, 13.1, 14.1","15.1, 56.5, 82.1",-,-,5
6,Chile,Fabricated metal products,K ciiu,LR,270.4205,49.0921,45.7189,4.0214,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,K ciiu,LR Crit,"13.1, 15.4, 20.7","11.5, 12.9, 16.1","16.1, 18.8, 33.7","11.7, 19.9, 32.1",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,K mixture,LR,177.2463,69.8442,22.6228,40.6076,14.6938,-,-,-,-,-,3
6,Chile,Fabricated metal products,K mixture,LR,701.7230,315.1535,182.0263,128.5785,75.7552,-,-,-,-,-,5
7,Chile,Fabricated metal products,K mixture,LR Crit,"12.6, 14.0, 16.5","14.0, 14.9, 17.5","15.5, 18.0, 20.8","17.4, 22.5, 30.2","26.9, 31.2, 37.8",-,-,-,-,-,3
7,Chile,Fabricated metal products,K mixture,LR Crit,"12.3, 14.5, 17.8","12.4, 13.9, 21.2","12.2, 15.0, 18.4","14.7, 16.7, 22.5","13.7, 16.1, 19.7","14.2, 16.6, 20.1","47.1, 104.0, 161.2",-,-,-,5
6,Chile,Fabricated metal products,K mixture 3,LR,177.2976,71.5966,51.5947,1.7105,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,K mixture 3,LR Crit,"15.3, 17.8, 24.6","16.7, 18.4, 23.7","18.7, 20.2, 21.3","18.4, 25.1, 52.0",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,K mixture 3 ciiu,LR,179.3741,54.0535,47.0039,12.6046,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,K mixture 3 ciiu,LR Crit,"16.8, 20.7, 28.0","20.0, 22.4, 28.5","23.0, 26.7, 45.2","27.1, 41.1, 54.3",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,K mixture 4,LR,177.3477,71.9116,35.7015,20.5483,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,K mixture 4,LR Crit,"20.7, 22.8, 27.5","20.1, 23.1, 25.9","20.3, 23.6, 26.0","40.3, 45.7, 57.3",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,K mixture 4 ciiu,LR,179.5236,50.3923,66.2701,-7.0853,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,K mixture 4 ciiu,LR Crit,"19.0, 20.6, 29.3","20.5, 22.6, 32.2","24.2, 28.2, 66.4","24.0, 53.2, 69.6",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,K mixture ciiu,LR,177.4780,47.5276,35.3457,20.7642,18.2629,-,-,-,-,-,3
7,Chile,Fabricated metal products,K mixture ciiu,LR Crit,"14.3, 17.8, 26.8","16.0, 19.5, 28.8","18.8, 22.8, 32.5","13.9, 15.9, 33.4","19.3, 22.7, 26.4",-,-,-,-,-,3
6,Chile,Fabricated metal products,Kmshare,LR,270.1895,81.1781,43.3852,31.3301,27.6127,22.3630,9.3163,-,-,-,3
7,Chile,Fabricated metal products,Kmshare,LR Crit,"13.8, 15.0, 18.9","14.9, 16.8, 18.2","15.4, 17.6, 23.2","14.7, 16.0, 19.2","16.4, 18.5, 24.1","14.5, 16.4, 18.5","14.5, 16.2, 19.3",-,-,-,3
6,Chile,Fabricated metal products,Kmshare mixture,LR,187.5149,79.9523,38.0020,22.1175,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Kmshare mixture,LR Crit,"17.2, 18.3, 21.6","17.5, 22.7, 28.7","19.3, 22.0, 23.9","28.5, 35.2, 54.3",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Kmshare mixture 3,LR,187.5737,79.8976,26.4159,35.2471,10.3542,-,-,-,-,-,3
7,Chile,Fabricated metal products,Kmshare mixture 3,LR Crit,"20.0, 22.5, 29.1","22.9, 24.2, 29.0","21.2, 24.8, 29.0","29.3, 34.6, 44.1","37.8, 52.5, 75.3",-,-,-,-,-,3
6,Chile,Fabricated metal products,Kmshare mixture 4,LR,187.5737,81.0384,29.6585,37.7737,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Kmshare mixture 4,LR Crit,"20.1, 23.5, 26.5","24.0, 27.1, 32.5","23.2, 25.8, 30.6","53.7, 62.8, 73.2",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Plain,LR,312.1339,93.1496,34.4064,20.1522,11.1988,10.7754,6.7357,4.9184,-,-,3
6,Chile,Fabricated metal products,Plain,LR,970.3741,574.2190,288.9230,243.2097,97.4946,80.7535,76.9598,37.6323,-,-,5
7,Chile,Fabricated metal products,Plain,LR Crit,"6.6, 7.4, 11.7","6.6, 8.0, 8.9","7.5, 8.4, 10.9","7.1, 8.3, 12.9","7.6, 9.0, 11.8","5.7, 6.6, 9.5","5.2, 6.7, 8.8","4.5, 5.7, 8.2",-,-,3
7,Chile,Fabricated metal products,Plain,LR Crit,"6.6, 7.5, 11.7","6.8, 9.1, 14.0","7.7, 8.8, 11.8","7.8, 9.1, 12.2","8.2, 9.2, 14.9","7.6, 8.5, 12.8","7.7, 10.1, 12.4","6.8, 9.5, 14.5","6.7, 7.7, 9.7","7.0, 8.5, 25.0",5
6,Chile,Fabricated metal products,Plain ciiu,LR,268.4391,51.1905,32.7984,23.6339,9.5340,-,-,-,-,-,3
7,Chile,Fabricated metal products,Plain ciiu,LR Crit,"7.1, 10.2, 14.9","6.5, 8.3, 14.6","9.6, 11.5, 19.5","10.2, 12.6, 16.3","9.3, 13.4, 21.3",-,-,-,-,-,3
6,Chile,Fabricated metal products,Plain mixture,LR,196.0605,101.2981,34.3526,33.7497,7.8832,-,-,-,-,-,3
7,Chile,Fabricated metal products,Plain mixture,LR Crit,"9.1, 11.5, 14.1","9.4, 11.2, 13.7","9.6, 12.3, 14.9","10.7, 12.6, 17.7","13.9, 26.3, 43.5",-,-,-,-,-,3
6,Chile,Fabricated metal products,Plain mixture 3,LR,196.2154,101.2985,52.8813,14.3045,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Plain mixture 3,LR Crit,"12.1, 14.0, 16.3","13.2, 14.8, 18.8","11.6, 13.6, 20.0","53.1, 60.7, 72.6",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Plain mixture 3 ciiu,LR,170.7851,63.1976,53.5000,-1.9999,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Plain mixture 3 ciiu,LR Crit,"12.6, 15.6, 21.4","13.5, 16.6, 21.6","19.3, 26.7, 54.0","48.5, 60.7, 79.1",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Plain mixture 4,LR,196.8367,100.9756,55.2903,-6.0331,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Plain mixture 4,LR Crit,"15.2, 17.8, 22.8","13.3, 15.8, 19.0","13.6, 15.8, 19.3","62.3, 79.0, 92.4",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Plain mixture 4 ciiu,LR,170.6953,59.4446,29.1153,28.5596,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Plain mixture 4 ciiu,LR Crit,"15.3, 20.7, 38.0","17.5, 22.1, 32.4","21.4, 26.5, 40.4","32.9, 45.1, 63.4",-,-,-,-,-,-,3
6,Chile,Fabricated metal products,Plain mixture ciiu,LR,170.8750,46.5334,34.5001,8.7472,-,-,-,-,-,-,3
7,Chile,Fabricated metal products,Plain mixture ciiu,LR Crit,"11.4, 13.5, 17.5","11.7, 14.4, 20.3","16.9, 19.7, 33.2","39.2, 47.9, 68.7",-,-,-,-,-,-,3
2,Chile,Food products,Ar1 k,LR,1361.6627,175.8411,-76.7957,61.3275,-,-,-,-,-,-,5
3,Chile,Food products,Ar1 k,LR Crit,"21.9, 23.4, 25.4","20.9, 22.7, 26.9","17.6, 19.2, 21.3",-,-,-,-,-,-,-,5
2,Chile,Food products,Ar1 k mixture,LR,1153.7317,174.0796,-,-,-,-,-,-,-,-,3
2,Chile,Food products,Ar1 k mixture,LR,1361.5804,1361.6397,-,-,-,-,-,-,-,-,5
3,Chile,Food products,Ar1 k mixture,LR Crit,"20.8, 22.9, 26.5","274.4, 405.9, 507.4",-,-,-,-,-,-,-,-,3
3,Chile,Food products,Ar1 k mixture,LR Crit,"2050.8, 2090.2, 2133.4",-,-,-,-,-,-,-,-,-,5
2,Chile,Food products,Ar1 plain,LR,1811.2176,179.5193,49.9356,21.3437,18.2874,-,-,-,-,-,3
2,Chile,Food products,Ar1 plain,LR,1336.6640,416.1872,-76.7957,-76.7957,-76.7957,-,-,-,-,-,5
3,Chile,Food products,Ar1 plain,LR Crit,"15.5, 17.2, 19.2","17.5, 18.5, 20.6","16.6, 17.7, 20.5","17.3, 18.7, 20.6","16.4, 18.8, 21.8",-,-,-,-,-,3
3,Chile,Food products,Ar1 plain,LR Crit,"14.3, 15.9, 21.3","15.0, 16.7, 20.3","16.2, 369.5, 430.1",-,-,-,-,-,-,-,5
2,Chile,Food products,Ar1 plain mixture,LR,1290.5657,137.6656,-,-,-,-,-,-,-,-,3
2,Chile,Food products,Ar1 plain mixture,LR,1200.5063,623.0507,-,-,-,-,-,-,-,-,5
3,Chile,Food products,Ar1 plain mixture,LR Crit,"12.4, 14.8, 18.4","241.0, 429.5, 579.8",-,-,-,-,-,-,-,-,3
3,Chile,Food products,Ar1 plain mixture,LR Crit,"418.8, 507.3, 787.8","448.8, 886.3, 1270.9",-,-,-,-,-,-,-,-,5
2,Chile,Food products,K,LR,1496.5601,546.6996,242.9905,173.8634,68.5156,58.1026,41.4798,27.6943,27.8873,17.7785,3
2,Chile,Food products,K,LR,2275.1969,1335.5661,760.0073,523.9611,294.6146,275.7552,182.4631,109.6312,87.6119,99.0821,5
3,Chile,Food products,K,LR Crit,"8.2, 10.0, 12.1","9.8, 11.1, 12.6","10.4, 11.7, 18.0","10.1, 12.1, 15.0","11.5, 12.8, 17.2","11.0, 11.8, 14.9","11.5, 12.4, 14.6","10.7, 11.8, 13.8","11.0, 11.9, 13.7","10.3, 11.6, 15.5",3
3,Chile,Food products,K,LR Crit,"10.6, 12.3, 15.4","10.8, 12.7, 16.9","11.0, 12.7, 15.8","9.5, 10.8, 13.6","10.5, 13.2, 14.7","11.3, 12.8, 14.9","10.6, 11.6, 14.4","9.2, 12.1, 16.5","10.2, 11.5, 13.5","9.4, 10.9, 13.0",5
2,Chile,Food products,K ciiu,LR,1654.0422,513.7993,209.3902,110.2282,57.0083,52.3428,36.9535,27.1044,23.8394,11.7997,3
3,Chile,Food products,K ciiu,LR Crit,"9.1, 10.5, 14.5","10.0, 10.8, 13.7","8.6, 10.2, 11.6","8.0, 9.1, 14.3","8.8, 10.3, 12.0","11.2, 12.2, 16.2","12.0, 13.4, 15.9","10.2, 11.2, 15.5","10.7, 12.4, 15.2","10.1, 11.4, 13.9",3
2,Chile,Food products,K mixture,LR,1022.4406,559.0520,212.2485,192.5316,55.2792,68.5482,52.8502,14.4142,-,-,3
2,Chile,Food products,K mixture,LR,2361.7024,1223.1799,695.4842,523.7640,294.3098,221.7348,107.3391,162.0185,-,-,5
3,Chile,Food products,K mixture,LR Crit,"10.8, 12.9, 15.6","12.9, 14.8, 19.4","12.2, 14.3, 16.9","14.8, 16.1, 18.9","12.7, 13.5, 24.6","14.9, 37.0, 123.4","15.7, 20.7, 95.2","64.5, 77.9, 95.9",-,-,3
3,Chile,Food products,K mixture,LR Crit,"10.4, 12.4, 17.6","10.4, 12.4, 17.1","11.5, 13.7, 19.4","13.3, 15.1, 19.6","13.2, 15.6, 23.8","11.8, 14.0, 16.9","10.6, 13.5, 204.8","12.9, 338.6, 509.1",-,-,5
2,Chile,Food products,K mixture 3,LR,998.6584,568.9892,202.8142,196.9651,52.5897,-,-,-,-,-,3
3,Chile,Food products,K mixture 3,LR Crit,"10.8, 14.5, 17.9","13.3, 16.0, 20.9","13.2, 15.5, 20.5","15.9, 18.2, 21.6","16.9, 185.2, 219.4",-,-,-,-,-,3
2,Chile,Food products,K mixture 3 ciiu,LR,1142.3045,456.4373,196.2372,162.8137,37.5259,-,-,-,-,-,3
3,Chile,Food products,K mixture 3 ciiu,LR Crit,"7.5, 9.5, 13.1","8.0, 11.3, 15.4","10.4, 12.5, 18.2","14.1, 16.0, 23.5","186.9, 216.9, 260.5",-,-,-,-,-,3
2,Chile,Food products,K mixture 4,LR,1002.5064,565.6801,209.7641,193.4893,42.7883,-,-,-,-,-,3
3,Chile,Food products,K mixture 4,LR Crit,"11.2, 15.0, 21.6","14.6, 17.9, 25.5","14.4, 16.0, 18.7","11.5, 13.7, 19.6","192.2, 209.3, 231.1",-,-,-,-,-,3
2,Chile,Food products,K mixture 4 ciiu,LR,1146.3741,443.1387,174.5425,193.3948,42.8616,-,-,-,-,-,3
