,Country,Industry,Model,Stat,M=1,M=2,M=3,M=4,M=5,M=6,M=7,M=8,M=9,M=10,T
3,Chile,Food products,K mixture 4 ciiu,LR Crit,"7.3, 12.2, 17.3","7.8, 10.9, 17.0","13.6, 16.0, 17.7","23.0, 126.0, 180.7","204.1, 215.0, 240.0",-,-,-,-,-,3
2,Chile,Food products,K mixture ciiu,LR,1165.2856,428.0574,253.8237,135.9219,33.0379,70.2819,-,-,-,-,3
3,Chile,Food products,K mixture ciiu,LR Crit,"8.8, 10.0, 13.0","22.9, 29.0, 41.2","10.8, 12.3, 16.4","7.3, 10.3, 15.9","11.3, 13.9, 160.2","59.0, 96.5, 188.9",-,-,-,-,3
2,Chile,Food products,Kmshare,LR,1512.5042,528.1119,237.7960,185.2704,65.4478,62.4611,46.5777,33.6627,22.5758,23.0554,3
3,Chile,Food products,Kmshare,LR Crit,"12.7, 14.3, 19.8","14.0, 17.1, 21.4","13.8, 15.0, 21.8","15.0, 17.2, 20.6","13.6, 16.1, 19.2","14.0, 15.0, 16.7","14.2, 16.0, 19.8","14.9, 15.9, 18.8","15.0, 15.6, 19.1","11.9, 13.8, 17.3",3
2,Chile,Food products,Kmshare mixture,LR,1034.7470,547.0429,219.9176,194.1684,54.7579,63.2807,-,-,-,-,3
3,Chile,Food products,Kmshare mixture,LR Crit,"13.1, 14.5, 19.2","15.3, 16.9, 19.4","15.6, 16.9, 21.5","17.5, 20.4, 26.4","16.0, 18.1, 23.6","20.2, 91.7, 207.6",-,-,-,-,3
2,Chile,Food products,Kmshare mixture 3,LR,1008.5580,555.1790,202.4912,199.8701,53.9496,-,-,-,-,-,3
3,Chile,Food products,Kmshare mixture 3,LR Crit,"10.4, 13.9, 20.3","18.9, 21.9, 28.6","15.1, 17.8, 21.6","18.6, 20.7, 25.1","19.6, 105.4, 217.3",-,-,-,-,-,3
2,Chile,Food products,Kmshare mixture 4,LR,1012.2300,554.8974,212.0965,195.5802,66.8595,-,-,-,-,-,3
3,Chile,Food products,Kmshare mixture 4,LR Crit,"15.6, 20.0, 25.0","19.0, 20.6, 26.2","18.1, 21.0, 24.5","13.1, 16.3, 22.1","209.7, 228.0, 246.4",-,-,-,-,-,3
2,Chile,Food products,Plain,LR,1793.5506,568.7586,298.3850,201.9535,76.5944,57.8667,36.4340,23.7302,11.3351,13.2811,3
2,Chile,Food products,Plain,LR,5091.3504,1564.9824,956.5192,726.2303,448.3361,338.1930,287.6858,217.9259,201.3033,89.0990,5
3,Chile,Food products,Plain,LR Crit,"5.6, 6.8, 8.3","6.7, 8.4, 12.0","7.1, 8.6, 11.4","7.3, 8.4, 11.4","7.3, 9.9, 11.6","6.8, 8.0, 10.1","7.8, 9.2, 11.0","6.3, 7.7, 9.1","6.0, 7.3, 9.0","5.2, 5.8, 7.4",3
3,Chile,Food products,Plain,LR Crit,"6.8, 7.7, 10.3","6.3, 7.3, 9.2","7.1, 9.5, 12.1","7.5, 8.9, 11.7","7.7, 9.6, 12.6","8.1, 9.4, 13.4","7.9, 10.1, 11.6","7.1, 8.3, 12.6","230.1, 256.0, 289.7",-,5
2,Chile,Food products,Plain ciiu,LR,1627.2441,468.3030,230.0412,136.4866,41.3948,53.6368,34.9884,15.1591,9.6052,13.9674,3
3,Chile,Food products,Plain ciiu,LR Crit,"6.0, 7.4, 11.6","6.1, 8.2, 12.2","6.4, 8.2, 9.6","4.9, 6.6, 8.5","5.7, 6.7, 10.0","6.3, 7.6, 9.9","7.3, 8.8, 11.8","6.7, 7.9, 10.2","5.8, 6.7, 9.5","4.8, 6.1, 8.2",3
2,Chile,Food products,Plain mixture,LR,1191.0404,580.4967,279.7592,208.8829,77.6894,88.4077,50.4342,48.9726,26.0191,-,3
3,Chile,Food products,Plain mixture,LR Crit,"7.3, 10.2, 14.8","8.7, 11.1, 17.9","9.0, 12.1, 16.2","10.3, 12.5, 16.0","10.1, 12.5, 208.0","9.3, 11.6, 18.6","8.5, 10.4, 12.9","9.7, 12.3, 21.8","60.5, 69.8, 79.7",-,3
2,Chile,Food products,Plain mixture 3,LR,1167.8106,604.4984,256.3292,211.8909,90.8947,-,-,-,-,-,3
3,Chile,Food products,Plain mixture 3,LR Crit,"7.9, 9.7, 13.5","11.0, 13.6, 17.0","11.0, 12.6, 14.0","10.4, 12.5, 18.9","14.3, 217.6, 254.2",-,-,-,-,-,3
2,Chile,Food products,Plain mixture 3 ciiu,LR,1134.4917,443.7635,210.1550,156.1270,28.9543,-,-,-,-,-,3
3,Chile,Food products,Plain mixture 3 ciiu,LR Crit,"7.9, 11.9, 15.7","7.0, 8.8, 12.6","7.6, 10.4, 16.7","8.4, 10.3, 13.9","11.0, 166.8, 231.8",-,-,-,-,-,3
2,Chile,Food products,Plain mixture 4,LR,1178.2411,598.2276,264.9669,204.2619,58.7535,-,-,-,-,-,3
3,Chile,Food products,Plain mixture 4,LR Crit,"10.9, 12.6, 16.9","12.1, 15.4, 20.8","12.0, 14.5, 18.5","12.0, 13.9, 16.9","209.9, 236.3, 277.9",-,-,-,-,-,3
2,Chile,Food products,Plain mixture 4 ciiu,LR,1138.6857,431.3369,190.5935,180.9799,30.7172,-,-,-,-,-,3
3,Chile,Food products,Plain mixture 4 ciiu,LR Crit,"9.4, 10.2, 14.4","7.6, 9.4, 13.0","8.3, 9.5, 14.6","10.1, 14.7, 22.0","175.1, 199.0, 219.9",-,-,-,-,-,3
2,Chile,Food products,Plain mixture ciiu,LR,1155.8787,408.1054,278.9554,152.0485,31.8931,70.0843,47.4195,9.9829,-,-,3
3,Chile,Food products,Plain mixture ciiu,LR Crit,"7.7, 9.6, 11.7","15.5, 20.7, 38.0","7.0, 9.2, 13.3","4.7, 8.2, 16.3","7.9, 9.8, 12.3","8.7, 10.0, 13.8","9.5, 11.0, 14.2","58.5, 69.2, 83.9",-,-,3
10,Chile,Textiles,Ar1 k,LR,167.0679,6.9949,-,-,-,-,-,-,-,-,5
11,Chile,Textiles,Ar1 k,LR Crit,"27.9, 30.5, 34.7","24.6, 26.5, 28.7",-,-,-,-,-,-,-,-,5
10,Chile,Textiles,Ar1 k mixture,LR,188.3365,56.9001,-,-,-,-,-,-,-,-,3
10,Chile,Textiles,Ar1 k mixture,LR,166.7515,-37.3694,-,-,-,-,-,-,-,-,5
11,Chile,Textiles,Ar1 k mixture,LR Crit,"150.0, 173.8, 196.5","140.4, 153.7, 164.5",-,-,-,-,-,-,-,-,3
11,Chile,Textiles,Ar1 k mixture,LR Crit,"579.4, 588.4, 624.2",-,-,-,-,-,-,-,-,-,5
10,Chile,Textiles,Ar1 plain,LR,333.3141,68.9073,19.7665,-,-,-,-,-,-,-,3
10,Chile,Textiles,Ar1 plain,LR,177.6935,19.2115,3.5042,-,-,-,-,-,-,-,5
11,Chile,Textiles,Ar1 plain,LR Crit,"18.5, 20.7, 26.6","18.3, 20.1, 21.9","19.3, 22.1, 26.2",-,-,-,-,-,-,-,3
11,Chile,Textiles,Ar1 plain,LR Crit,"15.7, 17.5, 23.8","14.5, 15.9, 24.8","32.5, 44.1, 55.5",-,-,-,-,-,-,-,5
10,Chile,Textiles,Ar1 plain mixture,LR,247.5924,66.1106,-,-,-,-,-,-,-,-,3
10,Chile,Textiles,Ar1 plain mixture,LR,177.2269,-37.1111,-,-,-,-,-,-,-,-,5
11,Chile,Textiles,Ar1 plain mixture,LR Crit,"30.8, 186.1, 264.7","151.8, 162.1, 178.8",-,-,-,-,-,-,-,-,3
11,Chile,Textiles,Ar1 plain mixture,LR Crit,"402.6, 422.9, 480.8",-,-,-,-,-,-,-,-,-,5
10,Chile,Textiles,K,LR,309.7150,172.7932,73.6663,43.5699,34.3367,18.6043,6.4648,-,-,-,3
10,Chile,Textiles,K,LR,599.3419,439.9507,269.9865,202.9657,63.3076,99.7794,18.5115,-,-,-,5
11,Chile,Textiles,K,LR Crit,"10.9, 13.2, 18.0","11.4, 12.8, 17.0","11.9, 13.7, 18.1","11.8, 12.8, 14.8","12.2, 13.1, 15.0","11.5, 13.3, 17.4","11.1, 12.9, 17.4",-,-,-,3
11,Chile,Textiles,K,LR Crit,"10.3, 11.2, 14.0","10.4, 13.1, 17.4","12.3, 14.1, 16.8","12.1, 14.4, 19.1","11.9, 14.2, 17.9","11.5, 13.1, 16.5","11.0, 12.8, 15.3","10.7, 11.6, 14.2","9.8, 12.1, 14.8","100.4, 110.7, 148.3",5
10,Chile,Textiles,K ciiu,LR,305.3470,146.5267,89.0717,55.5251,35.4116,18.4734,7.2430,-,-,-,3
11,Chile,Textiles,K ciiu,LR Crit,"12.0, 14.9, 23.1","13.7, 15.7, 23.4","12.9, 15.2, 27.0","13.2, 14.6, 21.2","12.8, 14.1, 17.8","11.2, 13.8, 19.4","12.0, 13.9, 23.3",-,-,-,3
10,Chile,Textiles,K mixture,LR,220.4093,163.8376,75.0010,44.4956,33.8029,9.7471,-,-,-,-,3
10,Chile,Textiles,K mixture,LR,709.9683,368.6392,225.0537,204.6058,82.6826,43.5983,-,-,-,-,5
11,Chile,Textiles,K mixture,LR Crit,"12.2, 15.0, 18.1","13.8, 16.6, 20.7","15.6, 17.1, 20.0","14.9, 18.1, 21.6","15.6, 18.2, 22.5","14.0, 16.8, 20.9",-,-,-,-,3
11,Chile,Textiles,K mixture,LR Crit,"11.8, 14.8, 17.7","12.6, 14.6, 19.2","12.9, 14.5, 18.7","14.0, 15.1, 20.8","10.9, 13.0, 16.3","12.3, 23.8, 110.8","141.6, 166.2, 199.6",-,-,-,5
10,Chile,Textiles,K mixture 3,LR,216.8115,170.4569,77.0233,49.4011,42.3716,6.6521,-,-,-,-,3
11,Chile,Textiles,K mixture 3,LR Crit,"14.5, 16.3, 18.9","17.3, 20.4, 22.6","18.1, 22.1, 26.3","16.3, 18.6, 20.5","17.2, 19.5, 23.0","14.9, 17.2, 21.1",-,-,-,-,3
10,Chile,Textiles,K mixture 3 ciiu,LR,211.2540,153.0309,97.0790,49.6057,36.4257,17.9159,-,-,-,-,3
11,Chile,Textiles,K mixture 3 ciiu,LR Crit,"16.0, 19.3, 23.0","22.2, 25.6, 36.7","18.5, 23.4, 28.4","19.4, 22.2, 26.2","15.2, 19.0, 25.4","28.1, 35.3, 40.3",-,-,-,-,3
10,Chile,Textiles,K mixture 4,LR,221.4023,173.4902,76.1765,42.6927,35.3758,16.8144,-,-,-,-,3
11,Chile,Textiles,K mixture 4,LR Crit,"16.0, 17.7, 25.6","17.8, 21.0, 24.6","18.8, 21.3, 24.9","17.6, 19.2, 26.3","18.4, 22.4, 28.6","34.2, 43.0, 49.6",-,-,-,-,3
10,Chile,Textiles,K mixture 4 ciiu,LR,220.4310,143.9231,102.7743,42.3569,34.3773,5.6093,-,-,-,-,3
11,Chile,Textiles,K mixture 4 ciiu,LR Crit,"18.3, 22.1, 26.8","19.5, 27.0, 46.7","16.0, 25.9, 140.8","17.9, 21.5, 31.0","19.2, 22.6, 26.6","29.8, 43.1, 58.8",-,-,-,-,3
10,Chile,Textiles,K mixture ciiu,LR,210.8333,155.3221,95.4005,45.9302,36.9283,9.7056,-,-,-,-,3
11,Chile,Textiles,K mixture ciiu,LR Crit,"11.7, 15.4, 22.1","14.9, 20.6, 34.4","17.0, 19.5, 25.3","19.0, 22.5, 35.1","16.0, 19.4, 53.5","16.0, 20.3, 45.5",-,-,-,-,3
10,Chile,Textiles,Kmshare,LR,310.6363,177.4501,81.6192,43.5664,30.0416,22.0199,11.5829,-,-,-,3
11,Chile,Textiles,Kmshare,LR Crit,"15.8, 18.8, 21.1","16.4, 18.1, 21.6","15.2, 16.8, 19.3","16.5, 19.0, 21.9","15.6, 17.2, 20.7","16.4, 18.3, 23.6","14.0, 17.3, 19.5",-,-,-,3
10,Chile,Textiles,Kmshare mixture,LR,221.1327,172.8602,83.0613,41.7740,9.0154,-,-,-,-,-,3
11,Chile,Textiles,Kmshare mixture,LR Crit,"13.6, 15.6, 21.1","18.1, 19.3, 25.7","19.1, 21.6, 24.0","20.6, 22.5, 24.3","20.6, 21.9, 26.7",-,-,-,-,-,3
10,Chile,Textiles,Kmshare mixture 3,LR,220.5659,173.4524,85.4563,48.7931,8.0081,-,-,-,-,-,3
11,Chile,Textiles,Kmshare mixture 3,LR Crit,"15.7, 17.9, 21.3","22.2, 26.3, 31.2","21.0, 24.0, 29.7","21.2, 23.9, 29.1","19.9, 22.7, 28.8",-,-,-,-,-,3
10,Chile,Textiles,Kmshare mixture 4,LR,234.9295,163.7784,86.0482,55.6531,27.5238,-,-,-,-,-,3
11,Chile,Textiles,Kmshare mixture 4,LR Crit,"21.4, 23.0, 27.1","21.5, 23.9, 27.9","22.7, 25.1, 29.6","22.7, 24.7, 33.1","29.8, 47.7, 66.6",-,-,-,-,-,3
10,Chile,Textiles,Plain,LR,427.0889,218.1656,93.0143,39.2905,28.7014,11.4814,6.7117,-,-,-,3
10,Chile,Textiles,Plain,LR,773.6191,448.2974,391.7175,196.3678,187.3678,104.6513,99.7092,-,-,-,5
11,Chile,Textiles,Plain,LR Crit,"6.8, 8.1, 12.1","6.6, 7.4, 9.5","7.7, 8.8, 11.7","7.2, 8.4, 12.1","7.5, 8.4, 11.9","6.9, 7.6, 10.0","6.7, 7.7, 10.4",-,-,-,3
11,Chile,Textiles,Plain,LR Crit,"7.7, 10.1, 13.7","7.7, 8.9, 10.5","7.0, 8.6, 11.7","8.0, 9.5, 12.1","7.5, 9.0, 11.6","7.6, 8.9, 16.4","8.1, 9.1, 15.6","8.7, 10.7, 11.9","7.3, 11.1, 80.3","7.5, 8.2, 10.0",5
10,Chile,Textiles,Plain ciiu,LR,287.7916,161.7360,95.4102,40.0914,25.8232,10.2962,9.4948,7.9316,4.7671,-,3
11,Chile,Textiles,Plain ciiu,LR Crit,"8.7, 10.2, 14.1","8.4, 10.1, 12.4","8.7, 11.1, 21.5","9.3, 12.2, 17.1","9.1, 12.1, 18.0","7.6, 8.9, 10.3","8.0, 9.2, 15.4","4.8, 5.9, 10.2","4.7, 5.7, 7.0",-,3
10,Chile,Textiles,Plain mixture,LR,223.8449,222.6686,83.5177,36.4428,24.6999,15.0587,9.3071,-,-,-,3
11,Chile,Textiles,Plain mixture,LR Crit,"8.5, 10.1, 14.0","11.4, 13.6, 16.6","13.6, 17.7, 25.5","10.8, 13.6, 16.5","10.0, 11.5, 15.9","10.0, 12.1, 15.2","10.1, 12.1, 30.0",-,-,-,3
10,Chile,Textiles,Plain mixture 3,LR,251.1580,200.4149,83.0628,37.3394,27.5860,15.1455,-,-,-,-,3
11,Chile,Textiles,Plain mixture 3,LR Crit,"9.0, 11.2, 16.0","12.9, 14.1, 17.2","11.7, 13.4, 16.2","11.2, 13.5, 17.4","12.9, 15.7, 32.4","14.7, 29.2, 44.2",-,-,-,-,3
10,Chile,Textiles,Plain mixture 3 ciiu,LR,201.0561,170.9335,83.8342,33.9937,26.9447,14.7045,-,-,-,-,3
11,Chile,Textiles,Plain mixture 3 ciiu,LR Crit,"11.8, 15.0, 20.5","16.1, 18.2, 28.3","13.8, 15.9, 27.9","14.4, 16.4, 21.0","12.6, 14.6, 16.7","13.5, 22.2, 36.6",-,-,-,-,3
10,Chile,Textiles,Plain mixture 4,LR,271.9665,178.2109,86.2093,27.2259,41.1978,17.3849,-,-,-,-,3
11,Chile,Textiles,Plain mixture 4,LR Crit,"11.8, 14.3, 18.4","13.8, 15.8, 21.1","13.8, 16.0, 19.9","12.7, 15.5, 21.1","13.9, 15.6, 18.6","30.6, 38.6, 51.0",-,-,-,-,3
10,Chile,Textiles,Plain mixture 4 ciiu,LR,217.3984,155.3046,76.6164,41.8719,21.5011,20.2991,-,-,-,-,3
11,Chile,Textiles,Plain mixture 4 ciiu,LR Crit,"13.1, 14.6, 20.2","17.6, 24.3, 30.8","17.3, 22.4, 38.0","12.6, 14.3, 23.3","12.4, 14.9, 31.9","27.7, 35.6, 42.9",-,-,-,-,3
10,Chile,Textiles,Plain mixture ciiu,LR,199.5321,163.0530,93.6783,49.0272,23.6803,6.6709,-,-,-,-,3
11,Chile,Textiles,Plain mixture ciiu,LR Crit,"10.8, 13.0, 17.5","10.7, 13.8, 21.4","11.8, 15.4, 25.8","10.2, 11.5, 15.6","11.6, 15.0, 19.8","10.3, 12.8, 18.0",-,-,-,-,3
